 F
       68877      152067          25        2048
   -0.153958809861875576E+06   -0.153929810212416138E+06
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.312988281250000000E+00    0.687011718750000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.154446177847113897E+00    0.845553822152886103E+00
   2
    0.160000000000000000E+02    0.170000000000000000E+02    0.963752665245202533E+00    0.362473347547974389E-01
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.868686868686868729E+00    0.131313131313131326E+00
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.845018450184501835E+00    0.154981549815498165E+00
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.755813953488372103E+00    0.244186046511627897E+00
   0
   0
   0
   2
    0.220000000000000000E+02    0.230000000000000000E+02    0.567685589519650646E+00    0.100000000000000000E+01
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.595238095238095233E+00    0.404761904761904767E+00
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.460000000000000020E+00    0.540000000000000036E+00
   0
   0
   0
   0
   2
    0.180000000000000000E+02    0.190000000000000000E+02    0.235294117647058820E+00    0.764705882352941124E+00
   0
   2
    0.200000000000000000E+02    0.210000000000000000E+02    0.282051282051282048E+00    0.717948717948717952E+00
   0
   0
   0
   2
    0.240000000000000000E+02    0.250000000000000000E+02    0.934343434343434365E+00    0.656565656565656630E-01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     4          13
    0.392586289544007873E-13   -0.154311908203407773E+06   -0.154284029652959172E+06
 T F     6          65
    0.195483707602009750E-14   -0.154169973553711956E+06   -0.154140668306643172E+06
 T F     6          21
    0.113822951729185254E-15   -0.154163241573048203E+06   -0.154131619662923884E+06
 T T     5           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     5           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T    11           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    11          34
    0.299558953411633457E-13   -0.154316617510766257E+06   -0.154288652511587599E+06
 T F    12          23
    0.173677031188056926E-12   -0.154315592669675330E+06   -0.154289192819766758E+06
 T F    12          27
    0.281264756383022390E-14   -0.154308760457258613E+06   -0.154279025259156886E+06
 T F     3        1356
    0.136312682558728930E-14   -0.153958809861875576E+06   -0.153929810212416138E+06
 T T     3           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    17          12
    0.734753472516313135E-18   -0.154064481634436641E+06   -0.154026249487594439E+06
 T T    17           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    19          11
    0.314603731862320464E-17   -0.154058455696429126E+06   -0.154024423915122548E+06
 T F    19          28
    0.155807677908718090E-16   -0.154041761656913179E+06   -0.154007658166169364E+06
 T F    10         260
    0.812975058958172219E-14   -0.154205487903232250E+06   -0.154177620807664905E+06
 T T    10           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    23         185
    0.525695227650515523E-14   -0.154202894340903877E+06   -0.154173364648756513E+06
 T F    23          13
    0.313884191748406934E-14   -0.154208523311560974E+06   -0.154178043628583662E+06
