 F
       66246      101970          22        2048
   -0.515395578084375084E+05   -0.515124333208064054E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.991699218750000000E+00    0.830078125000000000E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.991137370753323532E+00    0.886262924667651462E-02
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.960258320914058605E+00    0.397416790859413810E-01
   0
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.986032074495602706E+00    0.100000000000000000E+01
   2
    0.100000000000000000E+02    0.110000000000000000E+02    0.325000000000000011E+00    0.675000000000000044E+00
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.992654774396642181E+00    0.100000000000000000E+01
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.407407407407407385E+00    0.592592592592592560E+00
   0
   0
   0
   0
   2
    0.160000000000000000E+02    0.170000000000000000E+02    0.739957716701902714E-02    0.100000000000000000E+01
   0
   0
   1
    0.180000000000000000E+02    0.991480298189563403E+00
   2
    0.190000000000000000E+02    0.200000000000000000E+02    0.406552094522019347E+00    0.100000000000000000E+01
   0
   2
    0.210000000000000000E+02    0.220000000000000000E+02    0.950226244343891358E+00    0.497737556561085939E-01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          17
    0.479007321127403174E-12   -0.517504739158281373E+05   -0.517252843847474942E+05
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          18
    0.170921395708390833E-12   -0.516186338232832932E+05   -0.515931248922428786E+05
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     7          26
    0.292341563089718650E-13   -0.516024669756410512E+05   -0.515769505345128127E+05
 T F     7          54
    0.389955776933451308E-11   -0.516026846889254084E+05   -0.515802204989046877E+05
 T F     9          11
    0.644340597942308319E-15   -0.515886959758500379E+05   -0.515610991635200553E+05
 T F     9          16
    0.672147628235525837E-13   -0.515889435010441230E+05   -0.515640399881043704E+05
 T T     8           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     8          14
    0.141519001634230863E-11   -0.515802570969351436E+05   -0.515555806314016954E+05
 T F    14          14
    0.315091291576232901E-13   -0.515494169265853343E+05   -0.515210695866850147E+05
 T T    14          16
    0.293759168048597714E-14   -0.515453192337632427E+05   -0.515148046486017411E+05
 T T    17           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    18         757
    0.296413099002274101E-14   -0.515402752859607717E+05   -0.515119482233761228E+05
 T T    18           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F    20        1050
    0.840966967392089912E-14   -0.515402724150477807E+05   -0.515128570998673822E+05
 T F    20          55
    0.234907762562336295E-14   -0.515434984939065544E+05   -0.515135354245758790E+05
